
FullName                                                                     Length
D:\NASRIUM\Core\Registry\CMD_121_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_122_001_state.json                                 200
D:\NASRIUM\Core\Registry\CMD_122_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_123_001_state.json                                 177
D:\NASRIUM\Core\Registry\CMD_123_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_124_001_state.json                                 208
D:\NASRIUM\Core\Registry\CMD_124_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_125_001_state.json                                 178
D:\NASRIUM\Core\Registry\CMD_125_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_126_001_state.json                                 209
D:\NASRIUM\Core\Registry\CMD_126_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_127_002_state.json                                 114
D:\NASRIUM\Core\Registry\CMD_128_001_state.json                                 188
D:\NASRIUM\Core\Registry\CMD_128_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_129_001_state.json                                 202
D:\NASRIUM\Core\Registry\CMD_129_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_130_001_state.json                                 205
D:\NASRIUM\Core\Registry\CMD_130_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_131_001_state.json                                 210
D:\NASRIUM\Core\Registry\CMD_131_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_132_001_state.json                                 167
D:\NASRIUM\Core\Registry\CMD_132_state.json                                     110
D:\NASRIUM\Core\Registry\CMD_133_STATE.json                                     113
D:\NASRIUM\Core\Registry\CMD_134_STATE.json                                     108
D:\NASRIUM\Core\Registry\CMD_135_STATE.json                                     122
D:\NASRIUM\Core\Registry\CMD_136_STATE.json                                     116
D:\NASRIUM\Core\Registry\CMD_137_STATE.json                                     113
D:\NASRIUM\Core\Registry\CMD_138_STATE.json                                     110
D:\NASRIUM\Core\Registry\CMD_139_STATE.json                                     116
D:\NASRIUM\Core\Registry\CMD_141_STATE.json                                     113
D:\NASRIUM\Core\Registry\CMD_142_STATE.json                                     115
D:\NASRIUM\Core\Registry\CMD_143_STATE.json                                     111
D:\NASRIUM\Core\Registry\CMD_144_STATE.json                                     110
D:\NASRIUM\Core\Registry\CMD_TEST_VALIDATION_state.json                         122
D:\NASRIUM\Core\Registry\NASRIUM_SNAPSHOT.json                                  847
D:\NASRIUM\Core\Reports\command_history.ndjson                                 2141
D:\NASRIUM\Core\Secrets\telegram_bot_token.txt                                   46
D:\NASRIUM\Core\Tools\build_ui.py                                             10868
D:\NASRIUM\Core\Tools\CMD_012_REPAIR.ps1                                       8893
D:\NASRIUM\Core\Tools\CMD_013_DIAG_V2.ps1                                      3342
D:\NASRIUM\Core\Tools\CMD_013_DIAG.ps1                                         3100
D:\NASRIUM\Core\Tools\CMD_013_FIX_CLIPBOARD.ps1                                5090
D:\NASRIUM\Core\Tools\CMD_013_FIX.ps1                                          6822
D:\NASRIUM\Core\Tools\CMD_013_TOKENFILE.ps1                                    5545
D:\NASRIUM\Core\Tools\CMD_013.ps1                                              6257
D:\NASRIUM\Core\Tools\CMD_018B_HARDPATCH.ps1                                   1511
D:\NASRIUM\Core\Tools\CMD_026_MASTER_VIEW.ps1                                 12687
D:\NASRIUM\Core\Tools\CMD_026_MASTER.ps1                                      12220
D:\NASRIUM\Core\Tools\CMD_027_HANDOVER.ps1                                     4660
D:\NASRIUM\Core\Tools\CMD_225_1_002_db_indexer.py                              1399
D:\NASRIUM\Core\Tools\CMD_226_1_002_admin_patcher.py                           3546
D:\NASRIUM\Core\Tools\CMD_227_1_002_notif_patcher.py                          18632
D:\NASRIUM\Core\Tools\CMD_228_1_002_ton_gateway_fix.py                         2957
D:\NASRIUM\Core\Tools\CMD_228_1_002_ton_gateway.py                            20123
D:\NASRIUM\Core\Tools\CMD_229_1_002_transfer_patcher.py                       23471
D:\NASRIUM\Core\Tools\CMD_230_1_002_ai_provider_patcher.py                     4248
D:\NASRIUM\Core\Tools\CMD_231_1_002_config_patcher.py                          3909
D:\NASRIUM\Core\Tools\CMD_232_1_002_config_integration.py                      5959
D:\NASRIUM\Core\Tools\CMD_233_1_002_live_config.py                             4407
D:\NASRIUM\Core\Tools\patch_api.py                                                0
D:\NASRIUM\Core\Tools\PATCH_CMD_013.ps1                                        1951
D:\NASRIUM\Core\Tools\patch_collect_api.py                                     1828
D:\NASRIUM\Core\Tools\patch_nexus_api.py                                       1326
D:\NASRIUM\Core\Tools\patch_raid_api.py                                        3032
D:\NASRIUM\Core\Tools\patch_security_api.py                                    1655
D:\NASRIUM\Core\Tools\patch_shop_api.py                                        1549
D:\NASRIUM\Core\Tools\patch_sub_api.py                                         2204
D:\NASRIUM\Core\Tools\patch_syndicate_api.py                                   3096
D:\NASRIUM\Core\Tools\patch_ton_api.py                                         1867
D:\NASRIUM\Core\Tools\patch_upgrade_api.py                                     2081
D:\NASRIUM\Core\Tools\patch_wallet_api.py                                      2560
D:\NASRIUM\Core\Tools\TEST_012_typecheck.ps1                                   2455
D:\NASRIUM\Core\__init__.py                                                       0
D:\NASRIUM\Data\AI\StateMachines\NSM_AI_STATE_MACHINE_SCHEMA_V1.json           2705
D:\NASRIUM\Data\AI\NSM_AI_BEHAVIOR_SCHEMA_V1.json                              2076
D:\NASRIUM\Data\Balance\Achievements\NSM_ACHIEVEMENT_SCHEMA_V1.json            3147
D:\NASRIUM\Data\Balance\AI\NSM_AI_SCHEMA_V1.json                               2396
D:\NASRIUM\Data\Balance\Buffs\NSM_BUFF_SCHEMA_V1.json                          1856
D:\NASRIUM\Data\Balance\Buildings\NSM_BUILDING_BALANCE_SCHEMA_V1.json           269
D:\NASRIUM\Data\Balance\Buildings\NSM_BUILDING_SCHEMA_V1.json                  1815
D:\NASRIUM\Data\Balance\Debuffs\NSM_DEBUFF_SCHEMA_V1.json                      1944
D:\NASRIUM\Data\Balance\DropRules\NSM_DROP_RULE_SCHEMA_V1.json                 2115
D:\NASRIUM\Data\Balance\Economy\NSM_ECONOMY_SCHEMA_V1.json                     2052
D:\NASRIUM\Data\Balance\Enemies\NSM_ENEMY_SCHEMA_V1.json                       3033
D:\NASRIUM\Data\Balance\Equipment\NSM_EQUIPMENT_SCHEMA_V1.json                 3466
D:\NASRIUM\Data\Balance\Guilds\NSM_GUILD_SCHEMA_V1.json                        1911
D:\NASRIUM\Data\Balance\Heroes\NSM_HERO_SCHEMA_V1.json                         1399
D:\NASRIUM\Data\Balance\Items\NSM_ITEM_SCHEMA_V1.json                          2039
D:\NASRIUM\Data\Balance\LootTables\NSM_LOOT_TABLE_SCHEMA_V1.json               3766
D:\NASRIUM\Data\Balance\PvP\NSM_PVP_SCHEMA_V1.json                             2205
D:\NASRIUM\Data\Balance\Quests\NSM_QUEST_SCHEMA_V1.json                        3956
D:\NASRIUM\Data\Balance\Research\NSM_RESEARCH_SCHEMA_V1.json                   2626
D:\NASRIUM\Data\Balance\Resources\NSM_RESOURCE_SCHEMA_V1.json                  2074
D:\NASRIUM\Data\Balance\Rewards\NSM_REWARD_SCHEMA_V1.json                      2736
D:\NASRIUM\Data\Balance\Skills\NSM_SKILL_METADATA_V1.json                       294
D:\NASRIUM\Data\Balance\Skills\NSM_SKILL_SCHEMA_V1.json                        2018
D:\NASRIUM\Data\Balance\Skills\NSM_SKILL_SCHEMA_V1.json.sha256                   66
D:\NASRIUM\Data\Balance\Skills\NSM_SKILL_VALIDATION_V1.json                     298
D:\NASRIUM\Data\Balance\Stages\NSM_STAGE_SCHEMA_V1.json                        3097
D:\NASRIUM\Data\Balance\StatusEffects\NSM_STATUS_EFFECT_SCHEMA_V1.json         2207
D:\NASRIUM\Data\Balance\Troops\NSM_TROOP_BALANCE_V1.json                      11446
D:\NASRIUM\Data\Balance\Troops\NSM_TROOP_FORMULA_V1.json                       2041
D:\NASRIUM\Data\Balance\Upgrades\NSM_UPGRADE_SCHEMA_V1.json                    2249
D:\NASRIUM\Data\Config\NSM_GLOBAL_CONFIG_V1.json                               1399
D:\NASRIUM\Data\Database\Clans\8201b366-792a-4f09-b699-9008ca70daad.json        294
D:\NASRIUM\Data\Database\Players\a2c04766-c892-4ff3-8cdf-f92f63b2594b.json      537
D:\NASRIUM\Data\Database\Players\a30a71d0-a025-44bc-8e00-338842410029.json      535
D:\NASRIUM\Data\Database\Players\b549ab20-ec25-4369-a526-5b5c0f11bc95.json      721
D:\NASRIUM\Data\Database\Players\ECO_TEST_001.json                              512
D:\NASRIUM\Data\Database\Players\TG_AI_TEST_001.json                            465
D:\NASRIUM\Data\Database\Players\TG_CLAIM_TEST_001.json                         522
D:\NASRIUM\Data\Database\Players\TG_FULL_TEST_001.json                          570
D:\NASRIUM\Data\Database\Players\TG_INSTANT_TEST_001.json                       728
D:\NASRIUM\Data\Database\Players\TG_STATUS_TEST_001.json                        524
D:\NASRIUM\Data\Database\Players\TG_TEST_001.json                               510
D:\NASRIUM\Data\Database\Players\VERB_TEST_001.json                             324
D:\NASRIUM\Data\Metadata\CMD_093_COMMAND_COMPLETION.json                        221
D:\NASRIUM\Data\Metadata\CMD_093_FINAL_ARCHIVE.json                             207
D:\NASRIUM\Data\Metadata\CMD_093_FINAL_CLOSE.json                               233
D:\NASRIUM\Data\Metadata\CMD_093_FINAL_LOCK.json                                175
D:\NASRIUM\Data\Metadata\CMD_093_FINAL_SEAL.json                                208
D:\NASRIUM\Data\Metadata\CMD_093_FINAL_STATUS.json                              326
D:\NASRIUM\Data\Metadata\CMD_093_HANDOFF.json                                   227
D:\NASRIUM\Data\Metadata\CMD_093_READY_CONFIRMATION.json                        244
D:\NASRIUM\Data\Metadata\CMD_093_REGISTRY_CONFIRMATION.json                     275
D:\NASRIUM\Data\Metadata\CMD_093_REGISTRY_SUMMARY.json                          217
D:\NASRIUM\Data\Metadata\NASRIUM_BOOTSTRAP_STATE.json                           250
D:\NASRIUM\Data\Metadata\NASRIUM_BOOTSTRAP_VALIDATION_de853d31-0a77-45d6-a4…    311
D:\NASRIUM\Data\Metadata\NASRIUM_BUILD_AUTHORIZATION.json                       248
D:\NASRIUM\Data\Metadata\NASRIUM_BUILD_CONTEXT.json                             251
D:\NASRIUM\Data\Metadata\NASRIUM_BUILD_READY.json                               233
D:\NASRIUM\Data\Metadata\NASRIUM_COMMAND_ARCHITECTURE_MAP_CMD_093_045.json      330
D:\NASRIUM\Data\Metadata\NASRIUM_COMMAND_AUDIT_RECORD_CMD_093_041.json          329
D:\NASRIUM\Data\Metadata\NASRIUM_COMMAND_COMPLETION_RECORD_CMD_093_040.json     356
D:\NASRIUM\Data\Metadata\NASRIUM_COMMAND_DEPENDENCY_MAP_CMD_093_046.json        523
D:\NASRIUM\Data\Metadata\NASRIUM_COMMAND_FINAL_INDEX_CMD_093_044.json           318
D:\NASRIUM\Data\Metadata\NASRIUM_COMMAND_HISTORY_RECORD_CMD_093_043.json        325
D:\NASRIUM\Data\Metadata\NASRIUM_COMMAND_RELEASE_RECORD_CMD_093_042.json        358
D:\NASRIUM\Data\Metadata\NASRIUM_COMMAND_STATUS_CMD_093_034.json                327
D:\NASRIUM\Data\Metadata\NASRIUM_COMMAND_STATUS.json                            246
D:\NASRIUM\Data\Metadata\NASRIUM_COMMAND_VERSION_RECORD_CMD_093_047.json        328
D:\NASRIUM\Data\Metadata\NASRIUM_ENVIRONMENT_CHECK.json                         317
D:\NASRIUM\Data\Metadata\NASRIUM_EXECUTION_READY_CMD_093_036.json               323
D:\NASRIUM\Data\Metadata\NASRIUM_EXECUTION_READY.json                           232
D:\NASRIUM\Data\Metadata\NASRIUM_EXECUTION_STATE.json                           204
D:\NASRIUM\Data\Metadata\NASRIUM_FINAL_REGISTRY_UPDATE_CMD_093_039.json         332
D:\NASRIUM\Data\Metadata\NASRIUM_HANDOFF_RECORD_CMD_093_037.json                323
D:\NASRIUM\Data\Metadata\NASRIUM_MODULE_BUILD_START.json                        249
D:\NASRIUM\Data\Metadata\NASRIUM_MODULE_TRANSITION_CMD_093_035.json             330
D:\NASRIUM\Data\Metadata\NASRIUM_MODULE_TRANSITION.json                         219
D:\NASRIUM\Data\Metadata\NASRIUM_NEXT_COMMAND_READY.json                        222
D:\NASRIUM\Data\Metadata\NASRIUM_NEXT_MODULE_ACTIVATION.json                    208
D:\NASRIUM\Data\Metadata\NSM_ACHIEVEMENT_METADATA_V1.json                       313
D:\NASRIUM\Data\Metadata\NSM_ACHIEVEMENT_SYSTEM_METADATA_V1.json                313
D:\NASRIUM\Data\Metadata\NSM_ACHIEVEMENT_SYSTEM_VALIDATION_V1.json              252
D:\NASRIUM\Data\Metadata\NSM_ACHIEVEMENT_VALIDATION_V1.json                     280
D:\NASRIUM\Data\Metadata\NSM_AI_BEHAVIOR_METADATA_V1.json                       284
D:\NASRIUM\Data\Metadata\NSM_AI_BEHAVIOR_VALIDATION_V1.json                     243
D:\NASRIUM\Data\Metadata\NSM_AI_METADATA_V1.json                                285
D:\NASRIUM\Data\Metadata\NSM_AI_STATE_MACHINE_METADATA_V1.json                  301
D:\NASRIUM\Data\Metadata\NSM_AI_STATE_MACHINE_VALIDATION_V1.json                253
D:\NASRIUM\Data\Metadata\NSM_AI_VALIDATION_V1.json                              243
D:\NASRIUM\Data\Metadata\NSM_BUFF_METADATA_V1.json                              285
D:\NASRIUM\Data\Metadata\NSM_BUFF_VALIDATION_V1.json                            245
D:\NASRIUM\Data\Metadata\NSM_BUILDING_METADATA_V1.json                          297
